GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
GiB Mem :     15.5 total,     11.2 free,      3.8 used,      0.6 buff/cache    2021-11-16T09:40:33+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.5 avail Mem     2021-11-16T09:40:33+01:00
    2021-11-16T09:40:33+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:40:33+01:00
   3065    3.8g   3.4g   0.0g 100.0    2021-11-16T09:40:33+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:40:33+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:40:33+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:40:33+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:40:33+01:00

GiB Mem :     15.5 total,     11.1 free,      3.9 used,      0.6 buff/cache    2021-11-16T09:41:03+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.4 avail Mem     2021-11-16T09:41:03+01:00
    2021-11-16T09:41:03+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:41:03+01:00
   3065    3.9g   3.5g   0.0g  93.8    2021-11-16T09:41:03+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:41:03+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:41:03+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:41:03+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:41:03+01:00

GiB Mem :     15.5 total,     11.1 free,      3.9 used,      0.6 buff/cache    2021-11-16T09:41:33+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.4 avail Mem     2021-11-16T09:41:33+01:00
    2021-11-16T09:41:33+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:41:33+01:00
   3065    3.9g   3.5g   0.0g 100.0    2021-11-16T09:41:33+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:41:33+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:41:33+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:41:33+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:41:33+01:00

GiB Mem :     15.5 total,     11.0 free,      4.0 used,      0.6 buff/cache    2021-11-16T09:42:04+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.3 avail Mem     2021-11-16T09:42:04+01:00
    2021-11-16T09:42:04+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:42:04+01:00
   3065    3.9g   3.6g   0.0g 100.0    2021-11-16T09:42:04+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:42:04+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:42:04+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:42:04+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:42:04+01:00

GiB Mem :     15.5 total,     11.0 free,      4.0 used,      0.6 buff/cache    2021-11-16T09:42:34+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.3 avail Mem     2021-11-16T09:42:34+01:00
    2021-11-16T09:42:34+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:42:34+01:00
   3065    4.0g   3.6g   0.0g 100.0    2021-11-16T09:42:34+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:42:34+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:42:34+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:42:34+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:42:34+01:00

GiB Mem :     15.5 total,     11.0 free,      4.0 used,      0.6 buff/cache    2021-11-16T09:43:04+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.3 avail Mem     2021-11-16T09:43:04+01:00
    2021-11-16T09:43:04+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:43:04+01:00
   3065    4.0g   3.6g   0.0g 100.0    2021-11-16T09:43:04+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:43:04+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:43:04+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:43:04+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:43:04+01:00

GiB Mem :     15.5 total,     10.9 free,      4.0 used,      0.6 buff/cache    2021-11-16T09:43:34+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.2 avail Mem     2021-11-16T09:43:34+01:00
    2021-11-16T09:43:34+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:43:34+01:00
   3065    4.0g   3.6g   0.0g 106.7    2021-11-16T09:43:34+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:43:34+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:43:34+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:43:34+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:43:34+01:00

GiB Mem :     15.5 total,     10.9 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:44:04+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.2 avail Mem     2021-11-16T09:44:04+01:00
    2021-11-16T09:44:04+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:44:04+01:00
   3065    4.1g   3.7g   0.0g 100.0    2021-11-16T09:44:04+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:44:04+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:44:04+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:44:04+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:44:04+01:00

GiB Mem :     15.5 total,     10.9 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:44:34+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.2 avail Mem     2021-11-16T09:44:34+01:00
    2021-11-16T09:44:34+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:44:34+01:00
   3065    4.1g   3.7g   0.0g  93.8    2021-11-16T09:44:34+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:44:34+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:44:34+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:44:34+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:44:34+01:00

GiB Mem :     15.5 total,     10.9 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:45:04+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.2 avail Mem     2021-11-16T09:45:04+01:00
    2021-11-16T09:45:04+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:45:04+01:00
   3065    4.1g   3.7g   0.0g 100.0    2021-11-16T09:45:04+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:45:04+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:45:04+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:45:04+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:45:04+01:00

GiB Mem :     15.5 total,     10.9 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:45:35+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.2 avail Mem     2021-11-16T09:45:35+01:00
    2021-11-16T09:45:35+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:45:35+01:00
   3065    4.1g   3.7g   0.0g 100.0    2021-11-16T09:45:35+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:45:35+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:45:35+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:45:35+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:45:35+01:00

GiB Mem :     15.5 total,     10.8 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:46:05+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:46:05+01:00
    2021-11-16T09:46:05+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:46:05+01:00
   3065    4.1g   3.7g   0.0g 100.0    2021-11-16T09:46:05+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:46:05+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:46:05+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:46:05+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:46:05+01:00

GiB Mem :     15.5 total,     10.8 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:46:35+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:46:35+01:00
    2021-11-16T09:46:35+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:46:35+01:00
   3065    4.1g   3.7g   0.0g  93.3    2021-11-16T09:46:35+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:46:35+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:46:35+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:46:35+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:46:35+01:00

GiB Mem :     15.5 total,     10.8 free,      4.1 used,      0.6 buff/cache    2021-11-16T09:47:05+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:47:05+01:00
    2021-11-16T09:47:05+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:47:05+01:00
   3065    4.1g   3.7g   0.0g 100.0    2021-11-16T09:47:05+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:47:05+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:47:05+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:47:05+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:47:05+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:47:35+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:47:35+01:00
    2021-11-16T09:47:35+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:47:35+01:00
   3065    4.8g   3.9g   0.0g  93.8    2021-11-16T09:47:35+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:47:35+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:47:35+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:47:35+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:47:35+01:00

GiB Mem :     15.5 total,     10.7 free,      4.2 used,      0.6 buff/cache    2021-11-16T09:48:05+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:48:05+01:00
    2021-11-16T09:48:05+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:48:05+01:00
   3065    4.1g   3.7g   0.0g 113.3    2021-11-16T09:48:05+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:48:05+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:48:05+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:48:05+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:48:05+01:00

GiB Mem :     15.5 total,     10.7 free,      4.2 used,      0.6 buff/cache    2021-11-16T09:48:36+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:48:36+01:00
    2021-11-16T09:48:36+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:48:36+01:00
   3065    4.1g   3.8g   0.0g 120.0    2021-11-16T09:48:36+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:48:36+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:48:36+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:48:36+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:48:36+01:00

GiB Mem :     15.5 total,     10.7 free,      4.2 used,      0.6 buff/cache    2021-11-16T09:49:06+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.1 avail Mem     2021-11-16T09:49:06+01:00
    2021-11-16T09:49:06+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:49:06+01:00
   3065    4.2g   3.8g   0.0g 106.7    2021-11-16T09:49:06+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:49:06+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:49:06+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:49:06+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:49:06+01:00

GiB Mem :     15.5 total,     10.7 free,      4.2 used,      0.6 buff/cache    2021-11-16T09:49:36+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:49:36+01:00
    2021-11-16T09:49:36+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:49:36+01:00
   3065    4.2g   3.8g   0.0g 106.7    2021-11-16T09:49:36+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:49:36+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:49:36+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:49:36+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:49:36+01:00

GiB Mem :     15.5 total,     10.7 free,      4.2 used,      0.6 buff/cache    2021-11-16T09:50:06+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:50:06+01:00
    2021-11-16T09:50:06+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:50:06+01:00
   3065    4.2g   3.8g   0.0g 100.0    2021-11-16T09:50:06+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:50:06+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:50:06+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:50:06+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:50:06+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:50:36+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:50:36+01:00
    2021-11-16T09:50:36+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:50:36+01:00
   3065    4.2g   3.8g   0.0g 126.7    2021-11-16T09:50:36+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:50:36+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:50:36+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:50:36+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:50:36+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:51:06+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:51:06+01:00
    2021-11-16T09:51:06+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:51:06+01:00
   3065    4.3g   3.9g   0.0g 100.0    2021-11-16T09:51:06+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:51:06+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:51:06+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:51:06+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:51:06+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:51:37+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:51:37+01:00
    2021-11-16T09:51:37+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:51:37+01:00
   3065    4.3g   3.9g   0.0g 100.0    2021-11-16T09:51:37+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:51:37+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:51:37+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:51:37+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:51:37+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.6 buff/cache    2021-11-16T09:52:07+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T09:52:07+01:00
    2021-11-16T09:52:07+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:52:07+01:00
   3065    5.0g   4.5g   0.0g 106.7    2021-11-16T09:52:07+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:52:07+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:52:07+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:52:07+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:52:07+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:52:37+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:52:37+01:00
    2021-11-16T09:52:37+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:52:37+01:00
   3065    4.3g   3.9g   0.0g 100.0    2021-11-16T09:52:37+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:52:37+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:52:37+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:52:37+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:52:37+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.6 buff/cache    2021-11-16T09:53:07+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T09:53:07+01:00
    2021-11-16T09:53:07+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:53:07+01:00
   3065    5.0g   4.6g   0.0g 100.0    2021-11-16T09:53:07+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:53:07+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:53:07+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:53:07+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:53:07+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:53:37+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.0 avail Mem     2021-11-16T09:53:37+01:00
    2021-11-16T09:53:37+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:53:37+01:00
   3065    4.4g   4.0g   0.0g 106.7    2021-11-16T09:53:37+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:53:37+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:53:37+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:53:37+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:53:37+01:00

GiB Mem :     15.5 total,     10.6 free,      4.3 used,      0.6 buff/cache    2021-11-16T09:54:07+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:54:07+01:00
    2021-11-16T09:54:07+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:54:07+01:00
   3065    4.4g   4.0g   0.0g 100.0    2021-11-16T09:54:07+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:54:07+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:54:07+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:54:07+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:54:07+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:54:37+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:54:37+01:00
    2021-11-16T09:54:37+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:54:37+01:00
   3065    4.5g   4.1g   0.0g 120.0    2021-11-16T09:54:37+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:54:37+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:54:37+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:54:37+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:54:37+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:55:08+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:55:08+01:00
    2021-11-16T09:55:08+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:55:08+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T09:55:08+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:55:08+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:55:08+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:55:08+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:55:08+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:55:38+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.9 avail Mem     2021-11-16T09:55:38+01:00
    2021-11-16T09:55:38+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:55:38+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:55:38+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:55:38+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:55:38+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:55:38+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:55:38+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:56:08+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:56:08+01:00
    2021-11-16T09:56:08+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:56:08+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:56:08+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:56:08+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:56:08+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:56:08+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:56:08+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:56:38+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:56:38+01:00
    2021-11-16T09:56:38+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:56:38+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:56:38+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:56:38+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:56:38+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:56:38+01:00
